mmsi,callsign_count
244630231,6
244730432,6
226003690,6
219675000,6
245359000,6
249049000,6
219639000,6
245656000,6
246134000,6
225371000,6
245696000,6
245859000,6
244795000,6
228003600,6
245923000,6
244791000,6
245850000,6
243601062,6
243601054,6
309985000,6
309553000,6
244010568,6
244797000,6
219269000,6
309608000,6
412450033,6
211539180,6
219263000,6
244010731,6
245875000,6
244670110,6
412450031,6
316003659,6
248610000,6
245838000,6
244790391,6
244620901,6
244620935,6
244010791,6
64127496,6
310381000,6
219348000,6
245969000,6
211182210,6
219254000,6
412447475,6
249000663,6
245497000,6
211216650,6
218447000,6
211539230,6
244790400,6
244630038,6
310133000,6
219313000,6
211514210,6
218427000,6
413792754,6
211180550,6
211538690,6
226000670,6
248817000,6
244010613,6
244620966,6
244620988,6
413765794,6
248793000,6
413784455,6
412752060,6
248861000,6
211514200,6
309742000,6
219128000,6
238997540,6
226000920,6
244790875,6
219118000,6
219229000,6
219019887,6
249000087,6
245458000,6
244790606,6
309701000,6
226000560,6
219243000,6
218400000,6
244730546,6
243601042,6
413766082,6
211180740,6
248769000,6
565574000,6
309711000,6
245914000,6
219057000,6
245491000,6
248931000,6
244620948,6
226000980,6
211179660,6
248181000,6
413555766,6
211547680,6
225405000,6
225416000,6
246062000,6
244010999,6
244810323,6
309356000,6
219539000,6
218565000,6
244730454,6
246029000,6
412819511,6
248211000,6
244660231,6
211547280,6
244010413,6
227654790,6
248232000,6
413783925,6
219571000,6
244660267,6
211540760,6
244790091,6
211540670,6
246101000,6
219573000,6
310538000,6
245580000,6
244810561,6
246100000,6
244008000,6
413258693,6
248163000,6
244620701,6
248178000,6
249040598,6
218197000,6
309285000,6
245737000,6
244010030,6
413707070,6
226002160,6
310473000,6
245413000,6
211547080,6
227714430,6
244730653,6
248367000,6
244010931,6
245516000,6
413054530,6
413698150,6
412751970,6
209431000,6
245825000,6
244630095,6
218474000,6
244670487,6
211218820,6
249000791,6
245981000,6
244730499,6
248480000,6
244620977,6
245567000,6
244810217,6
309389000,6
226007350,6
248255000,6
310525000,6
211219630,6
135464289,6
211543620,6
147852369,6
211513620,6
413785000,6
244670366,6
135472211,6
219018008,6
218534000,6
248286000,6
245525000,6
243601073,6
244010966,6
244670436,6
219000603,6
111222222,6
244924000,6
244700148,6
241152000,6
240560000,6
240558000,6
413762085,6
247155900,6
244948000,6
244070940,6
244850037,6
227146300,6
311261000,6
219000577,6
246733000,6
247158200,6
246690000,6
413762054,6
412551010,6
246667000,6
244700155,6
247161000,6
241193000,6
311243000,6
111370006,6
241198000,6
312252000,6
311223000,6
223874382,6
205851720,6
240633000,6
209550000,6
311326000,6
312092000,6
209351000,6
211562370,6
244245000,6
244700134,6
246830000,6
412555589,6
412555588,6
241087000,6
246824000,6
241090000,6
240593000,6
211169630,6
211519820,6
244670406,6
240586000,6
246766000,6
227142100,6
227010940,6
244730015,6
244850141,6
244660463,6
246765000,6
246759000,6
244850075,6
246757000,6
211597850,6
222222288,6
211517780,6
118680003,6
246606000,6
205674000,6
219002661,6
311064200,6
311063300,6
244060874,6
241251000,6
246602000,6
311061400,6
244060828,6
413761938,6
224232000,6
245011000,6
211169680,6
244670401,6
211611680,6
224239000,6
311060200,6
205661000,6
311058800,6
311058500,6
241261000,6
244690311,6
311058400,6
311058100,6
221778306,6
211169810,6
244660360,6
211169660,6
312264000,6
244700170,6
246661000,6
227182000,6
244262000,6
211518760,6
247182400,6
227186000,6
312281000,6
246655000,6
244070396,6
241218000,6
311083000,6
241221000,6
211604710,6
311367000,6
247183200,6
112345678,6
244956000,6
112430002,6
112800002,6
247190800,6
244729000,6
244296000,6
244976000,6
244989000,6
247191300,6
413693560,6
311071300,6
246619000,6
224072190,6
240913000,6
244860533,6
244864000,6
244126000,6
244870016,6
412632966,6
244870223,6
311727000,6
240968000,6
244670408,6
240893000,6
224101930,6
240891000,6
244108000,6
227062830,6
311962000,6
244102000,6
244690996,6
219001578,6
244130211,6
244870229,6
247095800,6
413762376,6
224104380,6
413789865,6
311628000,6
244696437,6
224104420,6
412756680,6
244860472,6
244860736,6
209081000,6
311855000,6
211576350,6
227091640,6
209089000,6
244660411,6
244670245,6
103517519,6
247069700,6
244690967,6
244110863,6
412700430,6
209184000,6
209188000,6
311931000,6
224104430,6
311938000,6
247062400,6
227083590,6
311818000,6
209008000,6
247086200,6
247086800,6
311939000,6
224096930,6
247088700,6
227081710,6
240953000,6
311945000,6
209204000,6
244210425,6
211588530,6
247123456,6
224123370,6
244700036,6
211152000,6
412570740,6
246901006,6
244854000,6
244850970,6
246900000,6
211521040,6
246878000,6
209350000,6
412568966,6
100900517,6
413763077,6
246867000,6
412761260,6
244700100,6
244850736,6
413762284,6
211563260,6
311411000,6
240654000,6
244221000,6
211590860,6
211169380,6
244850624,6
311368000,6
241066000,6
247114500,6
244860471,6
412596111,6
244153101,6
412596033,6
412596022,6
413789868,6
244690453,6
247108000,6
240981000,6
224106240,6
413302830,6
224106860,6
211587730,6
244730047,6
244838000,6
412592390,6
413161000,6
247118800,6
244180268,6
207096902,6
207096896,6
247019600,6
240742000,6
209448000,6
244700025,6
312008000,6
413763073,6
244690462,6
412589111,6
244690503,6
247312800,6
413760915,6
244828000,6
247313600,6
311000210,6
211553930,6
242906000,6
412754950,6
311000160,6
211553830,6
218764000,6
134364472,6
413786233,6
227318610,6
211183680,6
205592000,6
244615099,6
247322300,6
413786182,6
220071000,6
244820882,6
244660491,6
211551260,6
247322800,6
244730387,6
311000098,6
247325600,6
247329000,6
247331200,6
219993000,6
413786658,6
244541000,6
220235000,6
134235065,6
311002500,6
311002000,6
312737000,6
413695240,6
244670396,6
218779000,6
413786665,6
412763530,6
312814000,6
247304600,6
246264000,6
98500409,6
245180000,6
247305000,6
245146000,6
246256000,6
311000343,6
209664000,6
240005700,6
220188000,6
211188220,6
247310000,6
244670320,6
412764038,6
245158000,6
218767000,6
244571000,6
244670457,6
244615899,6
245215000,6
314166000,6
211115000,6
244617000,6
244820382,6
244620028,6
245225000,6
244020444,6
244820331,6
244670322,6
247462000,6
211112870,6
246177000,6
314192000,6
245194000,6
412494130,6
239651000,6
245293000,6
244020389,6
413785732,6
211624810,6
247758000,6
244820288,6
412750970,6
227437000,6
227438000,6
247819000,6
219680025,6
245332000,6
244615490,6
314054000,6
244690518,6
246208000,6
311000096,6
244690519,6
205565000,6
244020721,6
227319580,6
239875000,6
227320710,6
227320750,6
227321170,6
227321890,6
412764770,6
244030388,6
413088888,6
239839000,6
219946000,6
244615779,6
219939000,6
244020589,6
246192000,6
219887000,6
227322420,6
247346000,6
244615823,6
247353200,6
247353700,6
227332640,6
244050623,6
246516000,6
244670158,6
241310000,6
98503159,6
246512000,6
246503000,6
244053000,6
311030400,6
311027600,6
224337000,6
211527950,6
244050717,6
312638000,6
227278000,6
220566000,6
211191500,6
244670448,6
211171420,6
246441000,6
244660485,6
211527960,6
247250000,6
246436000,6
311024100,6
311020200,6
413111888,6
247253200,6
211173140,6
311019400,6
220558000,6
224265130,6
413119000,6
244835000,6
205642000,6
224248230,6
311048800,6
311044600,6
220645000,6
211169900,6
246542000,6
246540001,6
311037600,6
226325000,6
247231000,6
244700201,6
244710981,6
211527970,6
220617000,6
244670160,6
247241200,6
312424000,6
240307000,6
244055949,6
245050000,6
211556920,6
246522000,6
219000155,6
244053014,6
246521000,6
244341000,6
246519000,6
247282500,6
244424000,6
246348000,6
311011500,6
311011400,6
244441000,6
224549000,6
240158000,6
311005600,6
227302000,6
244670397,6
245132000,6
134219193,6
247281700,6
211620610,6
220339000,6
244413000,6
227305360,6
244830512,6
246337000,6
246321000,6
244483000,6
244486000,6
244660320,6
246317000,6
246315000,6
246307000,6
224637000,6
244509000,6
244030401,6
247294700,6
412502610,6
211190980,6
244830642,6
245072000,6
311019100,6
247256000,6
311015600,6
240235000,6
240214000,6
311015300,6
226255000,6
244050206,6
220520000,6
226247000,6
245100000,6
244820092,6
245115000,6
413761336,6
211174970,6
211210280,6
244660329,6
246367000,6
224533000,6
312715000,6
205619000,6
244730334,6
247276300,6
218799000,6
100900082,6
209438000,6
211482270,6
273440590,6
235001800,6
244670570,6
211480780,6
413464770,6
215166000,6
244730000,6
273441410,6
235098051,6
212735000,6
244726000,6
211482300,6
205849710,6
261203000,6
273443650,6
413778886,6
211307920,6
244670535,6
235000970,6
261182629,6
273444444,6
244710977,6
413375030,6
273433720,6
244670591,6
211312240,6
244710972,6
273434530,6
207072223,6
273436540,6
235097603,6
211476090,6
261182577,6
261517000,6
412451534,6
211311970,6
273439680,6
412451532,6
244670573,6
261499000,6
244710436,6
212762000,6
261493000,6
244730302,6
261007860,6
261006990,6
261006860,6
273542120,6
212662000,6
205612000,6
261005270,6
413371290,6
211490610,6
273548420,6
244730210,6
244730348,6
412451356,6
234234000,6
261002100,6
413468470,6
211492000,6
235100483,6
205562000,6
123456799,6
211506980,6
126052826,6
261182478,6
211486380,6
211486640,6
412451481,6
244670502,6
261027110,6
211488970,6
244730113,6
234875000,6
273446930,6
235003303,6
244730151,6
205201090,6
244730174,6
205665000,6
261018470,6
205203387,6
244710463,6
205649000,6
244670480,6
211438560,6
244670782,6
235095882,6
211437260,6
211437310,6
235095979,6
244710694,6
235096275,6
235096341,6
412466530,6
211475930,6
412451967,6
273358960,6
235008050,6
244710697,6
134418361,6
211439380,6
235096499,6
209073000,6
211441150,6
244710728,6
209051000,6
244710566,6
235010690,6
235010600,6
244670838,6
244670806,6
209297000,6
244670804,6
134742016,6
211430920,6
211431140,6
265425000,6
215061000,6
244710575,6
273355450,6
235009930,6
215039000,6
211475120,6
244700531,6
210723000,6
211436040,6
244700530,6
205112000,6
211317590,6
235005270,6
412467870,6
211468890,6
211469960,6
244710850,6
134225849,6
235004559,6
211315860,6
205111000,6
273417700,6
413462540,6
205114000,6
211472160,6
207096930,6
273426110,6
261623722,6
211473920,6
261623720,6
212810000,6
412451616,6
235007330,6
273370990,6
235096647,6
273372273,6
413774146,6
244710738,6
235007542,6
244710754,6
412451769,6
211455520,6
205040000,6
211507000,6
413460060,6
263422760,6
235006680,6
244710787,6
273413060,6
235006350,6
205048000,6
207137000,6
235096859,6
277486000,6
244740743,6
277447000,6
211497910,6
205463190,6
211536840,6
211536850,6
244660610,6
244740768,6
231823000,6
211539270,6
232000790,6
205251000,6
277487000,6
231791000,6
205455690,6
205455000,6
258786000,6
211542440,6
412451066,6
244740825,6
258755000,6
244670139,6
258967000,6
277213000,6
232004332,6
244670609,6
244670153,6
244740489,6
212464000,6
211525220,6
211496390,6
211496440,6
211544290,6
277314000,6
232002939,6
232002812,6
232002589,6
211530300,6
210117000,6
211497830,6
205247700,6
205248890,6
211555200,6
244669212,6
231251000,6
258602000,6
211551030,6
244660993,6
413484690,6
205258090,6
258568000,6
244660965,6
244740954,6
235106475,6
205436290,6
244660961,6
211500770,6
288870630,6
211555440,6
205265290,6
244660951,6
244660947,6
211501000,6
211559130,6
231355000,6
258734000,6
205253590,6
211286480,6
244670069,6
211546160,6
205254890,6
211547860,6
205255300,6
244670047,6
412451063,6
277189000,6
211549060,6
211549160,6
205446490,6
205257290,6
258633000,6
205445290,6
412471380,6
244670024,6
211499480,6
205208490,6
232963000,6
259885000,6
244730658,6
232910000,6
232907000,6
123443218,6
211511800,6
205518090,6
232856000,6
211512000,6
232965000,6
275228000,6
212536000,6
259777000,6
259743000,6
211513110,6
211513120,6
123307560,6
211513350,6
244670280,6
275456000,6
233219000,6
273831000,6
211507200,6
211507500,6
412451313,6
259987000,6
244730483,6
413779267,6
412451287,6
244670379,6
205529390,6
259722000,6
205529290,6
212586000,6
233009000,6
123456123,6
244670348,6
412451236,6
274206824,6
235101425,6
259888000,6
205484000,6
211515450,6
211515960,6
277098000,6
205228690,6
212488000,6
211517510,6
413473190,6
211518140,6
244670181,6
277166000,6
259468000,6
211494500,6
244740285,6
232007330,6
232004784,6
205238190,6
244670161,6
259002000,6
244670620,6
211496260,6
232004490,6
413471490,6
244670267,6
211513740,6
244660857,6
205212000,6
212503000,6
232704000,6
205215000,6
232647000,6
244730944,6
244660862,6
273353320,6
205504190,6
205504090,6
235102691,6
259523000,6
211514670,6
232419000,6
232418000,6
205501090,6
232374000,6
244700575,6
210548000,6
244700560,6
211439110,6
210631000,6
235081036,6
235081436,6
244708000,6
244700566,6
211218810,6
244690658,6
235065416,6
211034927,6
168637495,6
211024029,6
413775649,6
211002011,6
211221190,6
269057449,6
244710009,6
271042836,6
244690618,6
271040197,6
214181619,6
211437470,6
235067944,6
211215290,6
211215340,6
244690797,6
244700966,6
271035023,6
235067543,6
271040029,6
244690617,6
271040330,6
211215560,6
244700972,6
413432530,6
235080023,6
269057492,6
269057484,6
235065689,6
244700997,6
413436970,6
413777442,6
211228210,6
235060252,6
235060251,6
210719000,6
269057150,6
211232350,6
150200950,6
413436710,6
269057124,6
244700708,6
210621000,6
211233660,6
244710128,6
210585000,6
244700764,6
211234500,6
210581000,6
244690529,6
244690651,6
211235170,6
244700645,6
210921000,6
244700615,6
211224160,6
211442010,6
210521000,6
271043811,6
244690601,6
244700637,6
269057328,6
211224690,6
413417520,6
211225210,6
244700652,6
235061354,6
412459945,6
210789000,6
210514739,6
214240464,6
269057243,6
235083117,6
211172020,6
271000501,6
210560000,6
210558000,6
211177650,6
271000768,6
413776138,6
270012475,6
413425770,6
235075191,6
271000836,6
270257000,6
271000875,6
235075244,6
244700885,6
271000893,6
211169770,6
211169730,6
244700074,6
211197730,6
211169360,6
270012472,6
211181370,6
211425360,6
413776293,6
235074514,6
211182150,6
271000226,6
211184720,6
211181900,6
244700200,6
244700195,6
270318000,6
244700836,6
244700179,6
235074868,6
244700247,6
271000430,6
211179930,6
271000433,6
235073592,6
211191060,6
211178650,6
269105060,6
210607000,6
235068679,6
211208720,6
211437180,6
413008816,6
211210150,6
235077872,6
235068406,6
211437240,6
244690847,6
211208430,6
244690842,6
244660703,6
211212500,6
211142690,6
244690826,6
413417880,6
211437290,6
269059000,6
211437330,6
271020135,6
244690976,6
211407020,6
235072372,6
235072088,6
244697000,6
235071065,6
413427050,6
244700323,6
270012456,6
244700907,6
413004700,6
210577000,6
211205970,6
270012443,6
244700913,6
270012432,6
271002396,6
211208350,6
235069415,6
244690914,6
271002686,6
209671000,6
244690092,6
235090245,6
413446770,6
211469250,6
273338540,6
244690069,6
235090339,6
235020000,6
244700681,6
244690054,6
273337010,6
213456789,6
273340210,6
273340920,6
211365280,6
211472260,6
209640000,6
202020200,6
244700641,6
211374390,6
210369000,6
244700737,6
244690135,6
273317900,6
412452789,6
244710238,6
244710309,6
211315630,6
209901000,6
209876000,6
244670990,6
244700742,6
211473290,6
211317720,6
211321680,6
201100097,6
244710330,6
273334930,6
244710335,6
209770000,6
244710271,6
273336230,6
209384000,6
273351050,6
235011110,6
244700576,6
135085285,6
244670956,6
209409000,6
211411630,6
209394000,6
244670914,6
244700565,6
244670709,6
244670899,6
273352050,6
235093789,6
235010980,6
235010910,6
211419880,6
244660802,6
244670876,6
244660804,6
244710544,6
244674000,6
202902532,6
244710448,6
412464633,6
211383360,6
211473450,6
244684000,6
273343110,6
209596000,6
413778129,6
413774497,6
244710273,6
211392200,6
209524000,6
211397660,6
244670988,6
244700594,6
244670987,6
203336400,6
209487000,6
244690664,6
211357810,6
413777558,6
244690437,6
267190000,6
141615234,6
244700878,6
266421000,6
211449050,6
273111000,6
244690373,6
211265910,6
244690443,6
244700779,6
211357210,6
210648000,6
244690362,6
210341000,6
235054161,6
273114600,6
211278920,6
140626724,6
412452918,6
412454290,6
269057061,6
412455640,6
244700795,6
269056798,6
211364430,6
272682000,6
210502000,6
269045000,6
244700811,6
211243700,6
235053244,6
244690475,6
412453930,6
412453550,6
244690466,6
244690456,6
210446000,6
211247120,6
235056638,6
244700872,6
265818084,6
210084000,6
412452831,6
210072000,6
273313470,6
210065408,6
244710205,6
210445000,6
235032801,6
412452814,6
211293510,6
235088564,6
244690171,6
244710222,6
210036000,6
235089333,6
235089425,6
235089472,6
210013000,6
210008000,6
273317640,6
244710259,6
273251100,6
210261000,6
210478000,6
211454200,6
211455190,6
413406340,6
211351740,6
244710048,6
244710067,6
413405510,6
235042000,6
244660941,6
244690296,6
210667000,6
244710072,6
244690245,6
211285270,6
210120000,6
211458740,6
273312800,6
244710161,6
244660588,6
305183000,6
305188000,6
244660068,6
205444190,6
215482000,6
253158000,6
205444790,6
215848000,6
253104000,6
244780233,6
244660074,6
244780264,6
253034000,6
253009000,6
244660033,6
244660023,6
215934000,6
215937000,6
229138000,6
205446890,6
211230440,6
244670000,6
215724000,6
244660104,6
237030700,6
244660099,6
244660096,6
244660094,6
253242357,6
211231310,6
253242278,6
253242256,6
413767989,6
205440190,6
244780155,6
205441490,6
215762000,6
215782000,6
215788000,6
244780213,6
305177000,6
305178000,6
244650936,6
215641000,6
305502000,6
218158000,6
412478034,6
205461490,6
229045000,6
244710690,6
218272000,6
244780385,6
218321000,6
244780379,6
244690806,6
244660576,6
244690201,6
218384000,6
244650921,6
110765546,6
412868686,6
205468190,6
201343052,6
218415000,6
229102000,6
218003000,6
209949000,6
205453000,6
251513130,6
412450652,6
215607000,6
412450646,6
305384000,6
305386000,6
305393000,6
253242396,6
205454656,6
229093000,6
202902536,6
229085000,6
218066000,6
305444000,6
215629000,6
229062000,6
244660581,6
304926000,6
205172000,6
244660232,6
255911660,6
236583000,6
205429990,6
304914000,6
215135000,6
244770797,6
236593000,6
255838000,6
255987552,6
244660212,6
236597000,6
255805751,6
304939000,6
255805661,6
412450696,6
255805601,6
211676980,6
215210000,6
211233870,6
215055000,6
256090000,6
256070000,6
215000910,6
205205000,6
236527000,6
211234480,6
205203850,6
304880000,6
205425590,6
205203510,6
244770936,6
229379000,6
215064000,6
205203100,6
256000578,6
244770691,6
215080000,6
244690778,6
205197000,6
255996000,6
229271000,6
254800000,6
229295000,6
253525000,6
253447000,6
244690181,6
205439000,6
305057000,6
229282000,6
215545000,6
305065000,6
244700309,6
215462000,6
215637000,6
229246000,6
215660000,6
305094000,6
205015300,6
205013000,6
413550130,6
244660119,6
413353770,6
244780009,6
205093000,6
244660198,6
244773000,6
244780005,6
205084000,6
244660188,6
205082000,6
255804460,6
305006000,6
255804250,6
305597000,6
211233510,6
255803540,6
215441000,6
244660185,6
413780748,6
255801580,6
244660178,6
236662000,6
209992000,6
412832134,6
228237700,6
244780777,6
215939000,6
215942000,6
306611000,6
244670515,6
306704000,6
306749000,6
228212700,6
244650398,6
306431000,6
249667000,6
306762000,6
205505790,6
244650333,6
215974000,6
244780835,6
244780852,6
306809000,6
219006632,6
413782806,6
244670028,6
237956000,6
211224680,6
219001259,6
244780689,6
228293700,6
413782396,6
249969000,6
219001468,6
209883000,6
244780726,6
228179700,6
249945000,6
305947000,6
305948000,6
249899000,6
305984000,6
211664590,6
249803000,6
306029000,6
306083000,6
228085000,6
228146600,6
244630877,6
210935000,6
413783259,6
244670079,6
244630710,6
308668000,6
218025000,6
249328000,6
238337540,6
244710718,6
413044990,6
218059000,6
244630431,6
413766259,6
156505400,6
249198000,6
205509000,6
218085000,6
308932000,6
249100000,6
244660540,6
306834000,6
249546000,6
306877000,6
249537000,6
249536000,6
249533000,6
306892000,6
168641079,6
249528000,6
244780859,6
244690808,6
238214000,6
238216000,6
244700270,6
244660535,6
244670074,6
211648000,6
110703126,6
244630925,6
228149700,6
200098083,6
215704000,6
244700293,6
218587000,6
244780485,6
244650852,6
305677000,6
305685000,6
237641000,6
215718000,6
218667000,6
305652000,6
211226200,6
244650849,6
205481990,6
205482590,6
211511950,6
250002434,6
205484790,6
244780504,6
244660559,6
305723000,6
244660567,6
305607000,6
413351150,6
244780426,6
244660568,6
305621000,6
215691000,6
205471690,6
201100086,6
413767813,6
244650906,6
244650827,6
205474290,6
305641000,6
218492000,6
244780467,6
412450607,6
218504000,6
244650895,6
218552000,6
205475290,6
219000737,6
244780611,6
215819000,6
305794000,6
244780622,6
215824000,6
305839000,6
305842000,6
244650777,6
413552480,6
413782334,6
250001396,6
244650759,6
228322800,6
250000818,6
250000817,6
250000772,6
305875000,6
237943000,6
250000511,6
205499990,6
244780667,6
205489000,6
215781000,6
218791000,6
210857000,6
228356600,6
215784000,6
305734000,6
250002012,6
219000000,6
244650805,6
250001723,6
205209890,6
215811000,6
244650796,6
228349600,6
305760000,6
205489090,6
211512270,6
215813000,6
215818000,6
305786000,6
244710651,6
257532000,6
235707000,6
211664370,6
211664870,6
304010767,6
205363990,6
212172000,6
211666330,6
244660600,6
205340000,6
205367190,6
412999111,6
235809000,6
257485000,6
205342690,6
244660570,6
244660566,6
257434000,6
304010898,6
244750429,6
244750445,6
205325990,6
205317390,6
211643790,6
205376190,6
244660675,6
212227000,6
205373990,6
244750282,6
235519000,6
257615000,6
211257820,6
244750446,6
244660651,6
235574000,6
211507510,6
244750316,6
205328690,6
205330690,6
211507560,6
235665000,6
230017000,6
244660498,6
205337590,6
229844000,6
236111477,6
244750618,6
205346890,6
205334690,6
413770456,6
205330790,6
236111603,6
236111629,6
257385000,6
236111791,6
257353000,6
205350190,6
205352190,6
205352490,6
304142000,6
244660601,6
257328000,6
205321000,6
244750686,6
205345790,6
244660562,6
205354490,6
257429350,6
413507020,6
211673600,6
205350490,6
244750512,6
211682430,6
257429000,6
205344590,6
257666000,6
244750584,6
244750589,6
244710655,6
205341690,6
205341190,6
236099000,6
236111000,6
304037000,6
205339890,6
230964000,6
413358911,6
244690118,6
212375000,6
205286490,6
205288990,6
211588610,6
205413890,6
211502530,6
212368000,6
244660892,6
211580000,6
205407490,6
244690126,6
257983000,6
244660831,6
211595610,6
244660822,6
413502060,6
257966500,6
257962000,6
235212320,6
244750025,6
244660939,6
205273990,6
205429000,6
231017928,6
244660915,6
205425790,6
211566000,6
244660913,6
244700392,6
258173000,6
230925000,6
112430001,6
258157940,6
205422290,6
244660898,6
258156000,6
205417000,6
211578000,6
235109945,6
244750033,6
211629660,6
244660718,6
205388990,6
211625350,6
257772000,6
244660704,6
230185000,6
235313236,6
304010161,6
304010253,6
205385190,6
205391090,6
257714000,6
257711000,6
205382990,6
244660693,6
205382190,6
257681000,6
413770959,6
212250000,6
413357760,6
257672000,6
230367000,6
244750215,6
412450888,6
230653000,6
244660779,6
205393990,6
244660772,6
205393090,6
230618000,6
230368000,6
205300690,6
205355890,6
111247103,6
205391690,6
244750236,6
304010085,6
304010102,6
205302690,6
205307290,6
257792000,6
244750246,6
244660280,6
229536000,6
244770276,6
256755000,6
229499000,6
205251490,6
304665000,6
256712000,6
256704000,6
205248190,6
244660283,6
229551000,6
229477000,6
304677000,6
214180310,6
211839000,6
205243000,6
256684000,6
244660954,6
244660955,6
256634000,6
256612000,6
205255190,6
244660926,6
205255690,6
256929000,6
205395000,6
212795000,6
236334000,6
212848000,6
205255590,6
256885000,6
244660317,6
236452000,6
256810000,6
244770136,6
205254190,6
210041000,6
244770214,6
256799000,6
412888999,6
244660311,6
256791000,6
244660266,6
304778000,6
304779000,6
256282000,6
205227000,6
256279000,6
229411000,6
236471000,6
205223790,6
205223590,6
236472000,6
256312000,6
244660265,6
214184755,6
214240448,6
229399000,6
236491000,6
256137000,6
236500000,6
210021000,6
244660260,6
229388000,6
256463000,6
256590000,6
256565000,6
256530000,6
304722000,6
244710673,6
244660960,6
413769145,6
244700321,6
256491000,6
205236190,6
256942000,6
211699930,6
256453000,6
256435000,6
256414000,6
244770498,6
256400000,6
205232390,6
244660970,6
205232090,6
212255000,6
304260000,6
205369190,6
229738000,6
212182000,6
205370290,6
211510640,6
244660396,6
205288890,6
212236000,6
244750780,6
211236860,6
205287590,6
257158000,6
412476678,6
212279000,6
205374490,6
244660382,6
236131000,6
215389000,6
212304000,6
257136000,6
212055000,6
205318590,6
304158000,6
304183000,6
229784000,6
412450777,6
229783000,6
236111839,6
304204000,6
304212000,6
412476470,6
205284000,6
205361390,6
304215000,6
236111857,6
205307600,6
205305590,6
212084000,6
205303090,6
212121000,6
211510430,6
212664000,6
229662000,6
205269190,6
205268590,6
212561000,6
236271000,6
212641000,6
304577000,6
256991000,6
236286000,6
413769914,6
205386990,6
304599000,6
212728000,6
212744000,6
236306000,6
244770002,6
211511210,6
236318000,6
413780432,6
244770018,6
236329000,6
229706000,6
244660379,6
257131740,6
244660376,6
244660373,6
212345678,6
211236290,6
244660365,6
205279690,6
205382590,6
205382690,6
249076000,6
236179000,6
236187000,6
212371000,6
257077000,6
304469000,6
304484896,6
413780302,6
212422000,6
236236000,6
376167000,6
636014899,6
376002500,6
636014929,6
273540620,6
273532110,6
235077714,6
412422080,6
636014973,6
636014974,6
636014868,6
376205000,6
636015005,6
246596000,6
636015015,6
413999862,6
246590000,6
412419420,6
414017000,6
414043000,6
375859000,6
375678000,6
412428665,6
636014688,6
275053000,6
413994323,6
636011346,6
636011282,6
636014716,6
412428169,6
273450450,6
412428000,6
240800000,6
636010990,6
246627000,6
413826994,6
636010915,6
240797000,6
412427190,6
240796000,6
636015371,6
376896000,6
800006666,6
249075000,6
246551000,6
376975000,6
376977000,6
377012000,6
800010143,6
273438710,6
246557000,6
414731000,6
412390811,6
377133000,6
377134000,6
636015427,6
377216000,6
235079056,6
228263000,6
636015446,6
376562000,6
636015051,6
636015063,6
376406000,6
246586000,6
376454000,6
246578000,6
636009485,6
636015180,6
376532000,6
636014649,6
636008252,6
636007699,6
376668000,6
249056000,6
636007441,6
636015266,6
246565000,6
636015281,6
277290000,6
373766000,6
277400000,6
636013998,6
277391000,6
277385000,6
277372000,6
277344000,6
636014084,6
277339000,6
235074967,6
228349700,6
636014127,6
636014128,6
373871000,6
235075466,6
373888000,6
246803000,6
636014189,6
235075637,6
636013789,6
412443779,6
636012131,6
240897000,6
373465000,6
413988796,6
240879000,6
413989369,6
796917823,6
636011888,6
373935000,6
636013792,6
636013800,6
636011825,6
799351605,6
636013817,6
373626440,6
636013878,6
636011792,6
375415000,6
412435950,6
246737000,6
246716000,6
375241000,6
246714000,6
246706000,6
246699000,6
375354000,6
412433620,6
413992621,6
246668000,6
375498000,6
246662000,6
636014613,6
228320600,6
246659000,6
412430140,6
636014639,6
412429630,6
246775000,6
373945000,6
373948000,6
277147000,6
246798000,6
373967000,6
636014224,6
246795000,6
246789000,6
374145000,6
377234000,6
246773000,6
636014310,6
249040584,6
413992339,6
636014356,6
374871656,6
636014384,6
228330800,6
403512001,6
800030503,6
246262000,6
636016115,6
477926800,6
477926300,6
419000022,6
622121645,6
403511001,6
244180300,6
413826000,6
403514001,6
273351480,6
228197000,6
403533000,6
622121423,6
403700310,6
249300300,6
403701210,6
622120442,6
246295000,6
246334000,6
413826134,6
636015972,6
477958500,6
636015977,6
246310000,6
246303000,6
273356720,6
477950300,6
800031104,6
416580000,6
636016067,6
246286000,6
249283000,6
273353430,6
622123000,6
636016081,6
246263000,6
636016492,6
621760004,6
235081933,6
620953206,6
636016431,6
620924145,6
419068000,6
636016450,6
408591000,6
636016488,6
408492000,6
273339840,6
244198000,6
477832500,6
412333555,6
273338920,6
273337950,6
408833000,6
408844000,6
419531000,6
408387000,6
636016317,6
407181408,6
407717424,6
246221000,6
235081787,6
477882000,6
477881600,6
412349778,6
228154900,6
249226000,6
636016396,6
235081888,6
273347320,6
408426608,6
412349092,6
244180624,6
800032129,6
249342000,6
273419060,6
477995233,6
636015562,6
636015565,6
415000089,6
244170000,6
228244700,6
235079501,6
235079773,6
636015653,6
377423000,6
633677295,6
246476000,6
636015675,6
413972249,6
633677290,6
636015685,6
415555555,6
246459000,6
477995119,6
477995284,6
246518000,6
414760000,6
412379610,6
246511000,6
273433520,6
636015503,6
800011338,6
246508000,6
636015517,6
246458000,6
273433000,6
377352000,6
240743000,6
477995263,6
246502000,6
412375380,6
636015556,6
415000007,6
246370000,6
